,Unnamed: 0,T_Phy Data [ms],T_Phy Ctrl [ms],Phy Layer Delay,Phy Data
536,536,0.34986,1.23319,1.6913399999999998,2.07452
537,537,0.34153,1.23319,1.68301,1.19134
538,538,0.53312,1.23319,1.8746,1.73299
539,539,0.39151,1.31629,1.81609,1.85799
540,540,0.34986,1.23319,1.6913399999999998,1.6913399999999998
541,541,0.40817,1.23319,1.7080000000000002,1.89126
542,542,0.3332,0.73319,1.17468,1.80796
543,543,0.43316,0.73319,1.27464,2.04125
544,544,0.34986,1.23319,1.6913399999999998,1.05806
545,545,0.98294,1.24965,2.83235,1.04973
546,546,0.20825,1.90777,2.1826600000000003,1.81614
547,547,0.44982,1.35819,1.87465,1.09138
548,548,0.34153,1.23319,1.68301,1.73299
549,549,0.36652,0.74985,1.3995900000000003,1.05806
550,550,0.59143,1.37485,2.17453,2.0495300000000007
551,551,1.5410499999999998,0.8081600000000001,3.36547,1.90797
552,552,0.8163400000000001,1.25818,2.46603,2.2244600000000005
553,553,0.45815,1.36652,2.04125,1.03307
554,554,0.5497799999999999,1.23319,1.89126,1.08305
555,555,0.9163,1.84128,3.19074,1.81634
556,556,0.79135,0.7748400000000001,2.21593,1.80796
557,557,0.64141,1.26651,2.4077200000000003,1.58305
558,558,0.8746499999999999,1.27484,2.79923,2.03292
559,559,0.39151,0.73319,1.23299,1.58305
560,560,0.59143,1.23319,1.93291,1.69947
561,561,0.69972,1.24152,2.15782,1.68301
562,562,0.72471,1.23319,2.06619,1.63303
563,563,0.48314,1.95775,2.8823800000000004,1.73299
564,564,0.3581899999999999,1.36652,1.89964,2.6658
565,565,0.1666,1.85819,2.09143,2.01621
566,566,0.34986,1.35819,1.81634,2.09951
567,567,0.34153,1.23319,1.68301,2.47421
568,568,0.2499,1.23319,1.59138,1.76631
569,569,0.28322,1.35819,1.6830599999999998,0.9581
570,570,0.3332,1.23319,1.60804,1.50808
571,571,0.2498999999999999,0.73319,1.04973,2.53252
572,572,0.35819,1.90777,2.43256,2.03292
573,573,0.3332,0.73319,1.17468,1.7080000000000002
574,574,0.4997999999999999,1.23319,1.84128,1.55786
575,575,0.39984,1.23319,1.69967,1.7913
576,576,0.34153,1.23319,1.68301,2.13288
577,577,0.3915099999999999,1.25818,1.89959,1.42458
578,578,0.39984,1.23319,1.74132,1.64969
579,579,0.34986,1.23319,1.6913399999999998,1.81634
580,580,0.2832199999999999,0.7415200000000001,1.1247,1.09138
581,581,0.3998399999999998,1.24152,1.85794,1.50808
582,582,0.34986,0.73319,1.19134,1.71638
583,583,0.20825,0.73319,1.00808,1.73299
584,584,0.34986,1.24985,1.80796,1.13303
585,585,0.34153,1.93301,2.38283,1.09971
586,586,0.2499,1.23319,1.59138,1.8163400000000005
587,587,0.44982,0.73319,1.2913,1.27464
588,588,0.29988,1.35819,1.76636,1.93291
589,589,0.48314,1.23319,1.82462,1.86632
590,590,0.44982,1.23319,1.7913,1.6913399999999998
591,591,0.44982,0.73319,1.2913,2.29928
592,592,0.34986,1.23319,1.6913399999999998,2.2911
593,593,0.45815,1.24152,1.8746,1.73299
594,594,0.34986,1.23319,1.6913399999999998,1.89101
595,595,0.34153,1.23319,1.61637,2.0412
596,596,0.44982,0.73319,1.2913,1.84966
597,597,0.34986,1.23319,1.6913399999999998,2.5327200000000003
598,598,0.50813,1.24152,1.92458,1.81629
599,599,0.59143,1.24152,2.04953,2.72411
600,600,0.5497799999999999,1.24152,2.00788,1.48294
601,601,0.39151,0.73319,1.23299,2.47436
602,602,0.30821,1.35819,1.73304,1.8746
603,603,0.44982,1.23319,1.7913,1.60804
604,604,0.6080900000000001,1.23319,1.9079200000000005,1.71613
605,605,0.40817,1.23319,1.74965,1.76636
606,606,0.5164599999999999,1.24152,1.97456,1.50808
607,607,0.2915499999999998,1.23319,1.63303,1.83295
608,608,0.5831,1.28317,2.30776,1.68301
609,609,0.60809,1.24985,2.02454,1.7080000000000002
610,610,0.61642,1.24152,2.07452,1.73299
611,611,0.53312,0.76651,1.59118,2.041
612,612,0.82467,1.23319,2.16615,1.60804
613,613,0.29988,1.35819,1.76636,2.12435
614,614,0.64141,1.24152,2.09951,1.64969
615,615,0.39151,1.23319,1.73299,1.84961
616,616,0.1915899999999999,0.73319,1.0330700000000002,1.73299
617,617,0.27489,1.86652,2.27469,1.71638
618,618,0.90797,1.93316,3.50753,1.80801
619,619,0.5247899999999999,1.35799,2.26596,1.73304
620,620,0.2499,1.35819,1.71638,1.9163
621,621,0.2499,1.85819,2.21638,3.08225
622,622,0.1915899999999999,0.73319,1.0330700000000002,2.83235
623,623,0.2499,1.85819,2.21638,2.9158500000000003
624,624,0.49147,1.85819,2.45795,2.46603
625,625,0.29988,1.24152,1.75798,2.04125
626,626,0.3581899999999999,1.36652,1.89964,1.89126
627,627,0.34986,1.35819,1.81634,1.11642
628,628,0.45815,1.333,1.96608,1.65787
629,629,0.2498999999999999,0.73319,1.04973,2.21593
630,630,0.3998399999999998,1.36652,1.98294,2.4077200000000003
631,631,0.50813,1.86652,2.59123,2.79923
632,632,0.2499,1.23319,1.59138,1.23299
633,633,0.39151,0.73319,1.23299,1.74965
634,634,0.31654,1.86652,2.35799,1.93291
635,635,0.9163,1.9165,3.4658800000000003,2.15782
636,636,0.10829,0.73319,0.90812,2.42423
637,637,0.34986,1.35819,1.81634,1.09138
638,638,0.34986,1.35819,1.81634,1.89126
639,639,0.2499,1.35819,1.71638,1.60784
640,640,0.1915899999999999,1.23319,1.53307,1.63303
641,641,0.34986,1.35819,1.81634,1.68301
642,642,0.3415299999999999,1.23319,1.64136,2.49087
643,643,0.3332,1.89944,2.36592,1.59138
644,644,0.1915899999999999,1.23319,1.53307,1.33295
645,645,0.39984,1.90777,2.51586,1.1164199999999995
646,646,0.2499,1.23319,1.59138,2.29943
647,647,0.14994,0.73319,0.94977,1.98289
648,648,0.2915499999999998,1.23319,1.63303,1.19972
649,649,0.44982,1.36652,2.03292,1.66635
650,650,0.2499,1.35819,1.71638,1.47456
651,651,0.3581899999999999,1.208,1.74112,1.10804
652,652,0.4748099999999999,1.35819,1.94129,1.90792
653,653,0.6664000000000001,0.74985,1.69947,1.2080000000000002
654,654,0.37485,1.89944,2.44922,1.77444
655,655,0.6580699999999999,1.24152,2.11617,1.83295
656,656,0.29988,1.89111,2.25763,2.47436
657,657,0.6913900000000001,1.92443,3.11562,2.79923
658,658,0.40817,1.23319,1.74965,2.38253
659,659,0.97461,1.33315,3.0408,2.2911
660,660,0.29988,1.23319,1.59971,2.31614
661,661,0.45815,1.36652,2.04125,1.7913
662,662,0.1416099999999999,1.24152,1.48309,1.76631
